ID,return_lang,Languages_ID,language_map_ID,date_modify,date_create
339,"statut de la devise",3,113,"2020-03-22 12:58:35","2020-03-22 12:58:35"
340,"currency insert",1,114,"2020-03-22 12:59:01","2020-03-22 12:59:01"
341,"إدراج العملة",2,114,"2020-03-22 12:59:01","2020-03-22 12:59:01"
342,"insertion de devise",3,114,"2020-03-22 12:59:01","2020-03-22 12:59:01"
343,"currency name",1,115,"2020-03-22 12:59:44","2020-03-22 12:59:44"
344,"اسم العملة",2,115,"2020-03-22 12:59:44","2020-03-22 12:59:44"
345,"nom de la devise",3,115,"2020-03-22 12:59:44","2020-03-22 12:59:44"
346,"currency description",1,116,"2020-03-22 13:00:08","2020-03-22 13:00:08"
347,"وصف العملة",2,116,"2020-03-22 13:00:08","2020-03-22 13:00:08"
348,"description de la devise",3,116,"2020-03-22 13:00:08","2020-03-22 13:00:08"
349,"currency ISO",1,117,"2020-03-22 13:00:28","2020-03-22 13:00:28"
350,"العملة ISO",2,117,"2020-03-22 13:00:28","2020-03-22 13:00:28"
351,"devise ISO",3,117,"2020-03-22 13:00:28","2020-03-22 13:00:28"
352,"currency status",1,118,"2020-03-22 13:00:46","2020-03-22 13:00:46"
353,"حالة العملة",2,118,"2020-03-22 13:00:46","2020-03-22 13:00:46"
354,"statut de la devise",3,118,"2020-03-22 13:00:47","2020-03-22 13:00:47"
355,"currency update",1,119,"2020-03-22 13:01:08","2020-03-22 13:01:08"
356,"تحديث العملة",2,119,"2020-03-22 13:01:08","2020-03-22 13:01:08"
357,"mise à jour des devises",3,119,"2020-03-22 13:01:08","2020-03-22 13:01:08"
358,"language code",1,120,"2020-03-22 20:08:58","2020-03-22 20:08:58"
359,"رمز اللغة",2,120,"2020-03-22 20:08:58","2020-03-22 20:08:58"
360,"code de langue",3,120,"2020-03-22 20:08:58","2020-03-22 20:08:58"
361,"English text",1,121,"2020-03-22 20:09:21","2020-03-22 20:09:21"
362,"الانجليزية النص",2,121,"2020-03-22 20:09:21","2020-03-22 20:09:21"
363,"texte en anglais",3,121,"2020-03-22 20:09:21","2020-03-22 20:09:21"
364,"Arabic text",1,122,"2020-03-22 20:10:05","2020-03-22 20:10:05"
365,"نص عربي",2,122,"2020-03-22 20:10:05","2020-03-22 20:10:05"
366,"Texte arabe",3,122,"2020-03-22 20:10:05","2020-03-22 20:10:05"
367,"French text",1,123,"2020-03-22 20:10:32","2020-03-22 20:10:32"
368,"نص فرنسي",2,123,"2020-03-22 20:10:32","2020-03-22 20:10:32"
369,"Texte français",3,123,"2020-03-22 20:10:32","2020-03-22 20:10:32"
370,"Text insert",1,124,"2020-03-22 20:11:05","2020-03-22 20:11:05"
371,"إدراج نص",2,124,"2020-03-22 20:11:05","2020-03-22 20:11:05"
372,"Insertion de texte",3,124,"2020-03-22 20:11:05","2020-03-22 20:11:05"
373,"language code",1,125,"2020-03-22 20:11:45","2020-03-22 20:11:45"
374,"رمز اللغة",2,125,"2020-03-22 20:11:45","2020-03-22 20:11:45"
375,"code de langue",3,125,"2020-03-22 20:11:45","2020-03-22 20:11:45"
376,"English text",1,126,"2020-03-22 20:12:14","2020-03-22 20:12:14"
377,"الانجليزية النص",2,126,"2020-03-22 20:12:14","2020-03-22 20:12:14"
378,"texte en anglais",3,126,"2020-03-22 20:12:14","2020-03-22 20:12:14"
379,"Arabic text",1,127,"2020-03-22 20:12:37","2020-03-22 20:12:37"
380,"نص عربي",2,127,"2020-03-22 20:12:37","2020-03-22 20:12:37"
381,"Texte arabe",3,127,"2020-03-22 20:12:37","2020-03-22 20:12:37"
382,"French text",1,128,"2020-03-22 20:13:00","2020-03-22 20:13:00"
383,"نص فرنسي",2,128,"2020-03-22 20:13:00","2020-03-22 20:13:00"
384,"Texte français",3,128,"2020-03-22 20:13:00","2020-03-22 20:13:00"
385,"text update",1,129,"2020-03-22 20:13:26","2020-03-22 20:13:26"
386,"تحديث النص",2,129,"2020-03-22 20:13:26","2020-03-22 20:13:26"
387,"mise à jour du texte",3,129,"2020-03-22 20:13:26","2020-03-22 20:13:26"
388,"text delete",1,130,"2020-03-22 20:13:52","2020-03-22 20:13:52"
389,"حذف النص",2,130,"2020-03-22 20:13:53","2020-03-22 20:13:53"
390,"suppression de texte",3,130,"2020-03-22 20:13:53","2020-03-22 20:13:53"
391,"language name",1,131,"2020-03-22 20:14:20","2020-03-22 20:14:20"
392,"اسم اللغة",2,131,"2020-03-22 20:14:20","2020-03-22 20:14:20"
393,"Nom de la langue",3,131,"2020-03-22 20:14:20","2020-03-22 20:14:20"
394,"language Code",1,132,"2020-03-22 20:14:46","2020-03-22 20:14:46"
395,"رمز اللغة",2,132,"2020-03-22 20:14:47","2020-03-22 20:14:47"
396,"code de langue",3,132,"2020-03-22 20:14:47","2020-03-22 20:14:47"
397,"language insert",1,133,"2020-03-22 20:15:09","2020-03-22 20:15:09"
398,"إدراج اللغة",2,133,"2020-03-22 20:15:09","2020-03-22 20:15:09"
399,"insert de langue",3,133,"2020-03-22 20:15:09","2020-03-22 20:15:09"
400,"language name",1,134,"2020-03-22 20:15:29","2020-03-22 20:15:29"
401,"اسم اللغة",2,134,"2020-03-22 20:15:29","2020-03-22 20:15:29"
402,"Nom de la langue",3,134,"2020-03-22 20:15:29","2020-03-22 20:15:29"
403,"language code",1,135,"2020-03-22 20:15:46","2020-03-22 20:15:46"
404,"رمز اللغة",2,135,"2020-03-22 20:15:46","2020-03-22 20:15:46"
405,"code de langue",3,135,"2020-03-22 20:15:46","2020-03-22 20:15:46"
406,"language update",1,136,"2020-03-22 20:16:10","2020-03-22 20:16:10"
407,"تحديث اللغة",2,136,"2020-03-22 20:16:10","2020-03-22 20:16:10"
408,"mise à jour de la langue",3,136,"2020-03-22 20:16:10","2020-03-22 20:16:10"
